,x1,x2,x3,group,y
1764,0,2,2,1,-0.5006
1765,0,2,2,1,-0.0472
1766,0,2,2,1,0.8349
1767,0,2,2,1,0.1066
1768,0,2,2,1,-0.5891
1769,0,2,2,1,0.4604
1770,0,2,2,1,-1.5716
1771,0,2,2,1,-0.4042
1772,0,2,2,1,-0.7755
1773,0,2,2,1,-1.1743
1774,0,2,2,1,0.7155
1775,0,2,2,1,-0.7422
1776,0,2,2,1,-1.1882
1777,0,2,2,1,0.3331
1778,0,2,2,1,-1.7925
1779,0,2,2,1,-0.9761
1780,0,2,2,1,1.0155
1781,0,2,2,1,-0.5625
1782,0,2,2,1,0.5424
1783,0,2,2,1,-0.2293
1784,0,2,2,1,-0.6573
1785,0,2,2,1,0.302
1786,0,2,2,1,-1.1891
1787,0,2,2,1,-0.1506
1788,0,2,2,1,0.3104
1789,0,2,2,1,1.4196
1790,0,2,2,1,1.6555
1791,0,2,2,1,1.4703
1792,0,2,2,1,0.9737
1793,0,2,2,1,-0.0703
1794,0,2,2,1,1.8528
1795,0,2,2,1,0.9016
1796,0,2,2,1,-0.0052
1797,0,2,2,1,0.0747
1798,0,2,2,1,-0.4915
1799,0,2,2,1,1.5777
1800,0,2,2,1,0.0408
1801,1,0,0,0,0.1759
1802,1,0,0,0,0.7228
1803,1,0,0,0,-0.1075
1804,1,0,0,0,0.2452
1805,1,0,0,0,-0.3537
1806,1,0,0,0,-0.7862
1807,1,0,0,0,0.1388
1808,1,0,0,0,1.7922
1809,1,0,0,0,0.2902
1810,1,0,0,0,0.8639
1811,1,0,0,0,0.6445
1812,1,0,0,0,-0.0621
1813,1,0,0,0,1.6826
1814,1,0,0,0,0.1309
1815,1,0,0,0,-0.5391
1816,1,0,0,0,-0.9423
1817,1,0,0,0,0.4723
1818,1,0,0,0,-0.7218
1819,1,0,0,0,0.0184
1820,1,0,0,0,-2.8253
1821,1,0,0,0,0.1112
1822,1,0,0,0,1.4372
1823,1,0,0,0,-1.6152
1824,1,0,0,0,0.4925
1825,1,0,0,0,0.6549
1826,1,0,0,0,1.2764
1827,1,0,0,0,1.2041
1828,1,0,0,0,-0.8091
1829,1,0,0,0,-0.3823
1830,1,0,0,0,1.3916
1831,1,0,0,0,-0.7936
1832,1,0,0,0,1.9669
1833,1,0,0,0,-0.3443
1834,1,0,0,0,-0.2214
1835,1,0,0,0,-1.3104
1836,1,0,0,0,-0.87
1837,1,0,0,0,0.6369
1838,1,0,0,0,-0.6705
1839,1,0,0,0,-0.5882
1840,1,0,0,0,2.7472
1841,1,0,0,0,-0.5485
1842,1,0,0,0,-0.5727
1843,1,0,0,0,0.0822
1844,1,0,0,0,0.6829
1845,1,0,0,0,-0.9246
1846,1,0,0,0,1.048
1847,1,0,0,0,0.2188
1848,1,0,0,0,1.1894
1849,1,0,0,0,0.7345
1850,1,0,0,0,2.1087
1851,1,0,0,0,-1.4476
1852,1,0,0,0,0.3404
1853,1,0,0,0,0.4755
1854,1,0,0,0,-0.7693
1855,1,0,0,0,-0.7198
1856,1,0,0,0,1.6514
1857,1,0,0,0,0.9935
1858,1,0,0,0,0.5921
1859,1,0,0,0,0.8845
1860,1,0,0,0,-0.2037
1861,1,0,0,0,-1.0432
1862,1,0,0,0,-0.8922
1863,1,0,0,0,-1.0836
1864,1,0,0,0,-0.1389
1865,1,0,0,0,1.8494
1866,1,0,0,0,0.0879
1867,1,0,0,0,0.3209
1868,1,0,0,0,0.55
1869,1,0,0,0,0.3543
1870,1,0,0,0,1.8858
1871,1,0,0,0,-0.3903
1872,1,0,0,0,-2.0207
1873,1,0,0,0,-0.6151
1874,1,0,0,0,0.7992
1875,1,0,0,0,-0.3877
1876,1,0,0,0,0.0863
1877,1,0,0,0,-0.4682
1878,1,0,0,0,-1.071
1879,1,0,0,0,-0.9597
1880,1,0,0,0,-1.9024
1881,1,0,0,0,-2.8128
1882,1,0,0,0,-1.2624
1883,1,0,0,0,0.8501
1884,1,0,0,0,1.177
1885,1,0,0,0,-1.9767
1886,1,0,0,0,-0.7938
1887,1,0,0,0,0.9814
1888,1,0,0,0,0.8898
1889,1,0,0,0,-0.6018
1890,1,0,0,0,-1.4262
1891,1,0,0,0,-0.8863
1892,1,0,0,0,0.5108
1893,1,0,0,0,0.3088
1894,1,0,0,0,0.3201
1895,1,0,0,0,-1.7397
1896,1,0,0,0,-0.8439
1897,1,0,0,0,-0.3565
1898,1,0,0,0,0.0692
1899,1,0,0,0,0.4779
1900,1,0,0,0,0.2413
1901,1,0,0,1,-1.1073
1902,1,0,0,1,0.3142
1903,1,0,0,1,-0.5442
1904,1,0,0,1,0.3273
1905,1,0,0,1,0.9444
1906,1,0,0,1,1.6048
1907,1,0,0,1,-0.98
1908,1,0,0,1,0.0244
1909,1,0,0,1,1.2942
1910,1,0,0,1,1.7717
1911,1,0,0,1,-0.4992
1912,1,0,0,1,-1.2652
1913,1,0,0,1,-0.6565
1914,1,0,0,1,0.1909
1915,1,0,0,1,-0.466
1916,1,0,0,1,2.2319
1917,1,0,0,1,-0.8458
1918,1,0,0,1,0.0046
1919,1,0,0,1,-0.3932
1920,1,0,0,1,-0.1424
1921,1,0,0,1,-2.0026
1922,1,0,0,1,0.7618
1923,1,0,0,1,-1.2042
1924,1,0,0,1,-0.7248
1925,1,0,0,1,0.1809
1926,1,0,0,1,0.6424
1927,1,0,0,1,-1.1177
1928,1,0,0,1,0.4807
1929,1,0,0,1,-0.8069
1930,1,0,0,1,-2.0127
1931,1,0,0,1,-0.266
1932,1,0,0,1,-0.8622
1933,1,0,0,1,0.0202
1934,1,0,0,1,-0.3811
1935,1,0,0,1,-1.7038
1936,1,0,0,1,1.1258
1937,1,0,0,1,-0.2985
1938,1,0,0,1,-0.1433
1939,1,0,0,1,0.7645
1940,1,0,0,1,-0.0513
1941,1,0,0,1,-0.5829
1942,1,0,0,1,-1.7301
1943,1,0,0,1,-0.2864
1944,1,0,0,1,1.9333
1945,1,0,0,1,-2.0854
1946,1,0,0,1,0.8556
1947,1,0,0,1,-0.9782
1948,1,0,0,1,0.0928
1949,1,0,0,1,-0.6797
1950,1,0,0,1,-1.0607
1951,1,0,0,1,-0.3705
1952,1,0,0,1,0.6293
1953,1,0,0,1,-1.9091
1954,1,0,0,1,-0.0343
1955,1,0,0,1,-0.7866
1956,1,0,0,1,-0.0912
1957,1,0,0,1,1.4843
1958,1,0,0,1,2.0891
1959,1,0,0,1,0.1426
1960,1,0,0,1,-1.6901
1961,1,0,0,1,-0.5673
1962,1,0,0,1,-0.0435
1963,1,0,0,1,-0.0792
1964,1,0,0,1,-1.2834
1965,1,0,0,1,-1.1896
1966,1,0,0,1,0.0562
1967,1,0,0,1,1.2136
1968,1,0,0,1,1.4953
1969,1,0,0,1,0.7364
1970,1,0,0,1,0.3461
1971,1,0,0,1,-0.2084
1972,1,0,0,1,0.1447
1973,1,0,0,1,0.0776
1974,1,0,0,1,-0.7148
1975,1,0,0,1,0.5606
1976,1,0,0,1,-0.8387
1977,1,0,0,1,1.0532
1978,1,0,0,1,-0.968
1979,1,0,0,1,0.5099
1980,1,0,0,1,0.9176
1981,1,0,0,1,0.0685
1982,1,0,0,1,-0.5144
1983,1,0,0,1,-0.0588
1984,1,0,0,1,-1.5611
1985,1,0,0,1,1.2672
1986,1,0,0,1,0.5064
1987,1,0,0,1,-0.1247
1988,1,0,0,1,-0.9136
1989,1,0,0,1,-1.6646
1990,1,0,0,1,-0.384
1991,1,0,0,1,0.3361
1992,1,0,0,1,1.8344
1993,1,0,0,1,-0.2634
1994,1,0,0,1,0.0613
1995,1,0,0,1,-0.7224
1996,1,0,0,1,-0.7552
1997,1,0,0,1,-0.3694
1998,1,0,0,1,-1.3009
1999,1,0,0,1,0.704
2000,1,0,0,1,0.688
2001,1,0,1,0,0.937
2002,1,0,1,0,0.8022
2003,1,0,1,0,-0.1331
2004,1,0,1,0,-0.5365
2005,1,0,1,0,-0.7394
2006,1,0,1,0,-0.1967
2007,1,0,1,0,-0.139
2008,1,0,1,0,0.2548
2009,1,0,1,0,0.6859
2010,1,0,1,0,-1.1385
2011,1,0,1,0,0.4937
2012,1,0,1,0,0.6065
2013,1,0,1,0,-0.6493
2014,1,0,1,0,-0.4926
2015,1,0,1,0,0.9967
2016,1,0,1,0,-1.3271
2017,1,0,1,0,-0.1543
2018,1,0,1,0,0.5576
2019,1,0,1,0,0.5879
2020,1,0,1,0,0.5048
2021,1,0,1,0,-0.2794
2022,1,0,1,0,0.1656
2023,1,0,1,0,-1.4106
2024,1,0,1,0,0.9389
2025,1,0,1,0,1.5513
2026,1,0,1,0,1.0758
2027,1,0,1,0,-0.1704
2028,1,0,1,0,-0.7052
2029,1,0,1,0,-0.1362
2030,1,0,1,0,0.7545
2031,1,0,1,0,-0.7142
2032,1,0,1,0,0.0185
2033,1,0,1,0,2.2454
2034,1,0,1,0,0.0779
2035,1,0,1,0,0.5079
2036,1,0,1,0,0.9284
2037,1,0,1,0,-0.0513
2038,1,0,1,0,1.8428
2039,1,0,1,0,1.779
2040,1,0,1,0,0.0427
2041,1,0,1,0,1.2262
2042,1,0,1,0,-1.4262
2043,1,0,1,0,-0.2961
2044,1,0,1,0,-2.4345
2045,1,0,1,0,1.0281
2046,1,0,1,0,0.8174
2047,1,0,1,0,1.7692
2048,1,0,1,0,-0.1213
2049,1,0,1,0,2.0094
2050,1,0,1,0,-0.3865
2051,1,0,1,0,-0.3694
2052,1,0,1,0,0.272
2053,1,0,1,0,0.4217
2054,1,0,1,0,-1.0011
2055,1,0,1,0,-1.0007
2056,1,0,1,0,2.0452
2057,1,0,1,0,-1.4175
2058,1,0,1,0,-1.0235
2059,1,0,1,0,0.8903
2060,1,0,1,0,-0.1439
2061,1,0,1,0,-0.3772
2062,1,0,1,0,0.8069
2063,1,0,1,0,0.558
2064,1,0,1,0,0.8557
2065,1,0,1,0,1.4086
2066,1,0,1,0,0.2891
2067,1,0,1,0,0.5717
2068,1,0,1,0,1.0287
2069,1,0,1,0,-0.2189
2070,1,0,1,0,0.513
2071,1,0,1,0,1.6427
2072,1,0,1,0,0.5045
2073,1,0,1,0,1.4348
2074,1,0,1,0,-0.3729
2075,1,0,1,0,0.1638
2076,1,0,1,0,-0.0048
2077,1,0,1,0,0.5356
2078,1,0,1,0,1.1043
2079,1,0,1,0,1.3689
2080,1,0,1,0,-0.2624
2081,1,0,1,0,-0.6764
2082,1,0,1,0,0.9256
2083,1,0,1,0,-0.1735
2084,1,0,1,0,-0.824
2085,1,0,1,0,-0.3364
2086,1,0,1,0,-0.3588
2087,1,0,1,0,-0.0156
2088,1,0,1,0,-0.1892
2089,1,0,1,0,0.2338
2090,1,0,1,0,0.3255
2091,1,0,1,0,-0.4742
2092,1,0,1,0,0.2095
2093,1,0,1,0,0.0102
2094,1,0,1,0,0.3585
2095,1,0,1,0,-0.5902
2096,1,0,1,0,-1.4817
2097,1,0,1,0,-0.7326
2098,1,0,1,0,1.8292
2099,1,0,1,0,-1.0934
2100,1,0,1,0,-0.9351
2101,1,0,1,1,0.174
2102,1,0,1,1,1.4733
2103,1,0,1,1,2.1011
2104,1,0,1,1,-0.5684
2105,1,0,1,1,-0.0441
2106,1,0,1,1,0.5545
2107,1,0,1,1,-0.6351
2108,1,0,1,1,-0.2193
2109,1,0,1,1,-0.2022
2110,1,0,1,1,0.1126
2111,1,0,1,1,0.4392
2112,1,0,1,1,-0.5105
2113,1,0,1,1,-1.0364
2114,1,0,1,1,-1.0544
2115,1,0,1,1,0.8967
2116,1,0,1,1,-1.7606
2117,1,0,1,1,-1.5218
2118,1,0,1,1,0.4434
2119,1,0,1,1,-0.224
2120,1,0,1,1,-0.4674
2121,1,0,1,1,0.8248
2122,1,0,1,1,-0.0046
2123,1,0,1,1,0.3188
2124,1,0,1,1,-0.6368
2125,1,0,1,1,2.4425
2126,1,0,1,1,-1.2995
2127,1,0,1,1,0.5746
2128,1,0,1,1,-0.8099
2129,1,0,1,1,-1.0579
2130,1,0,1,1,-0.9207
2131,1,0,1,1,0.5253
2132,1,0,1,1,0.5596
2133,1,0,1,1,0.3936
2134,1,0,1,1,-1.317
2135,1,0,1,1,-0.2167
2136,1,0,1,1,-0.3455
2137,1,0,1,1,-0.6497
2138,1,0,1,1,-0.8355
2139,1,0,1,1,-1.2618
2140,1,0,1,1,1.1229
2141,1,0,1,1,1.8956
2142,1,0,1,1,0.9877
2143,1,0,1,1,0.7324
2144,1,0,1,1,0.6516
2145,1,0,1,1,-1.8664
2146,1,0,1,1,-1.4343
2147,1,0,1,1,1.139
2148,1,0,1,1,-0.9021
2149,1,0,1,1,1.7676
2150,1,0,1,1,-0.1689
2151,1,0,1,1,0.0819
2152,1,0,1,1,-0.2361
2153,1,0,1,1,1.3981
2154,1,0,1,1,-0.0472
2155,1,0,1,1,-2.2222
2156,1,0,1,1,-0.8941
2157,1,0,1,1,-0.6365
2158,1,0,1,1,0.7789
2159,1,0,1,1,-0.0283
2160,1,0,1,1,-0.1732
2161,1,0,1,1,-0.2649
2162,1,0,1,1,2.0868
2163,1,0,1,1,0.8985
2164,1,0,1,1,-0.5648
2165,1,0,1,1,0.6927
2166,1,0,1,1,-1.9289
2167,1,0,1,1,-0.4318
2168,1,0,1,1,-1.163
2169,1,0,1,1,1.046
2170,1,0,1,1,-0.6453
2171,1,0,1,1,0.6256
2172,1,0,1,1,-0.3939
2173,1,0,1,1,-0.9833
2174,1,0,1,1,-1.2139
2175,1,0,1,1,0.6059
2176,1,0,1,1,0.2181
2177,1,0,1,1,0.533
2178,1,0,1,1,-1.1958
2179,1,0,1,1,0.6996
2180,1,0,1,1,0.1273
2181,1,0,1,1,0.3541
2182,1,0,1,1,0.4297
2183,1,0,1,1,-0.3644
2184,1,0,1,1,0.5912
2185,1,0,1,1,-0.1855
2186,1,0,1,1,0.6058
2187,1,0,1,1,-0.5309
2188,1,0,1,1,0.3171
2189,1,0,1,1,-2.4191
2190,1,0,1,1,0.5643
2191,1,0,1,1,1.3244
2192,1,0,1,1,0.67
2193,1,0,1,1,-0.7144
2194,1,0,1,1,1.1538
2195,1,0,1,1,-0.904
2196,1,0,1,1,0.0807
2197,1,0,1,1,0.9016
2198,1,0,1,1,1.3655
2199,1,0,1,1,0.0744
2200,1,0,1,1,0.9477
2201,1,0,2,0,0.1079
2202,1,0,2,0,-0.1314
2203,1,0,2,0,1.3378
2204,1,0,2,0,-1.6655
2205,1,0,2,0,-0.2365
2206,1,0,2,0,-0.2676
2207,1,0,2,0,0.3557
2208,1,0,2,0,-0.3015
2209,1,0,2,0,0.9025
2210,1,0,2,0,-0.1314
2211,1,0,2,0,1.9635
2212,1,0,2,0,-1.1848
2213,1,0,2,0,-1.00E-04
2214,1,0,2,0,0.0563
2215,1,0,2,0,-0.4699
2216,1,0,2,0,-1.6035
2217,1,0,2,0,-0.7957
2218,1,0,2,0,0.9327
2219,1,0,2,0,1.0403
2220,1,0,2,0,-0.7876
2221,1,0,2,0,1.0142
2222,1,0,2,0,-0.7349
2223,1,0,2,0,1.5896
2224,1,0,2,0,-0.1163
2225,1,0,2,0,-0.1661
2226,1,0,2,0,-0.021
2227,1,0,2,0,0.7237
2228,1,0,2,0,-0.1609
2229,1,0,2,0,1.1197
2230,1,0,2,0,2.203
2231,1,0,2,0,0.209
2232,1,0,2,0,1.2515
2233,1,0,2,0,-0.2766
2234,1,0,2,0,0.1824
2235,1,0,2,0,-1.3688
2236,1,0,2,0,-0.0129
2237,1,0,2,0,-0.2173
2238,1,0,2,0,0.6066
2239,1,0,2,0,1.2616
2240,1,0,2,0,0.9468
2241,1,0,2,0,1.1784
2242,1,0,2,0,1.0552
2243,1,0,2,0,-0.6245
2244,1,0,2,0,-0.2131
2245,1,0,2,0,-0.0844
2246,1,0,2,0,-0.2096
2247,1,0,2,0,1.9903
2248,1,0,2,0,0.3047
2249,1,0,2,0,-1.3292
2250,1,0,2,0,-0.7046
2251,1,0,2,0,-1.8546
2252,1,0,2,0,-2.6716
2253,1,0,2,0,-2.0374
2254,1,0,2,0,1.0577
2255,1,0,2,0,-0.1156
2256,1,0,2,0,-0.4578
2257,1,0,2,0,-0.0347
2258,1,0,2,0,1.7256
2259,1,0,2,0,-0.8796
2260,1,0,2,0,-0.4743
2261,1,0,2,0,0.9576
2262,1,0,2,0,-0.0549
2263,1,0,2,0,2.1755
2264,1,0,2,0,0.7059
2265,1,0,2,0,0.4424
2266,1,0,2,0,-1.6484
2267,1,0,2,0,-0.4332
2268,1,0,2,0,1.2465
2269,1,0,2,0,0.9595
2270,1,0,2,0,2.1098
2271,1,0,2,0,1.3071
2272,1,0,2,0,-1.5731
2273,1,0,2,0,0.9387
2274,1,0,2,0,0.7025
2275,1,0,2,0,0.6006
2276,1,0,2,0,1.6834
2277,1,0,2,0,1.3515
2278,1,0,2,0,1.4041
2279,1,0,2,0,-0.7536
2280,1,0,2,0,0.3066
2281,1,0,2,0,-0.1141
2282,1,0,2,0,-0.9314
2283,1,0,2,0,-1.808
2284,1,0,2,0,-0.3032
2285,1,0,2,0,2.0147
2286,1,0,2,0,-1.3348
2287,1,0,2,0,-0.4889
2288,1,0,2,0,1.7429
2289,1,0,2,0,-1.3105
2290,1,0,2,0,-2.0212
2291,1,0,2,0,-0.5913
2292,1,0,2,0,0.4442
2293,1,0,2,0,-1.1575
2294,1,0,2,0,-0.0092
2295,1,0,2,0,-0.5501
2296,1,0,2,0,0.6326
2297,1,0,2,0,1.0177
2298,1,0,2,0,-0.4987
2299,1,0,2,0,0.0379
2300,1,0,2,0,-1.2478
2301,1,0,2,1,-0.4581
2302,1,0,2,1,1.9336
2303,1,0,2,1,-0.115
2304,1,0,2,1,-0.7815
2305,1,0,2,1,-1.5241
2306,1,0,2,1,1.0198
2307,1,0,2,1,1.2559
2308,1,0,2,1,0.2452
2309,1,0,2,1,-1.3728
2310,1,0,2,1,0.6177
2311,1,0,2,1,1.2375
2312,1,0,2,1,-1.6771
2313,1,0,2,1,-0.2378
2314,1,0,2,1,1.0976
2315,1,0,2,1,0.2293
2316,1,0,2,1,0.8222
2317,1,0,2,1,0.545
2318,1,0,2,1,-0.3116
2319,1,0,2,1,0.641
2320,1,0,2,1,-1.4279
2321,1,0,2,1,-0.5753
2322,1,0,2,1,-0.0164
2323,1,0,2,1,-0.9485
2324,1,0,2,1,0.6791
2325,1,0,2,1,0.3018
2326,1,0,2,1,1.0322
2327,1,0,2,1,-1.2867
2328,1,0,2,1,-2.1837
2329,1,0,2,1,-1.1743
2330,1,0,2,1,0.9444
2331,1,0,2,1,0.8618
2332,1,0,2,1,-0.8568
2333,1,0,2,1,-0.9468
2334,1,0,2,1,-1.1431
2335,1,0,2,1,-0.8715
2336,1,0,2,1,-0.0819
2337,1,0,2,1,0.6786
2338,1,0,2,1,-1.1744
2339,1,0,2,1,-0.1211
2340,1,0,2,1,1.1867
2341,1,0,2,1,-0.4603
2342,1,0,2,1,-1.0863
2343,1,0,2,1,-0.5518
2344,1,0,2,1,0.1801
2345,1,0,2,1,1.4993
2346,1,0,2,1,-0.0223
2347,1,0,2,1,-0.2295
2348,1,0,2,1,-0.4092
2349,1,0,2,1,-0.7382
2350,1,0,2,1,-0.3123
2351,1,0,2,1,-1.9824
2352,1,0,2,1,-1.5538
2353,1,0,2,1,0.5245
2354,1,0,2,1,-0.3631
2355,1,0,2,1,-0.1913
2356,1,0,2,1,0.5187
2357,1,0,2,1,-1.1523
2358,1,0,2,1,-0.3506
2359,1,0,2,1,-1.9732
2360,1,0,2,1,-1.9072
2361,1,0,2,1,1.5925
2362,1,0,2,1,0.9528
2363,1,0,2,1,-0.6388
2364,1,0,2,1,0.7137
2365,1,0,2,1,0.8344
2366,1,0,2,1,-1.4985
2367,1,0,2,1,0.58
2368,1,0,2,1,0.1994
2369,1,0,2,1,-0.8058
2370,1,0,2,1,-1.2576
2371,1,0,2,1,-0.2659
2372,1,0,2,1,0.6817
2373,1,0,2,1,0.3257
2374,1,0,2,1,-0.5728
2375,1,0,2,1,0.6529
2376,1,0,2,1,1.1883
2377,1,0,2,1,-1.6281
2378,1,0,2,1,1.4728
2379,1,0,2,1,0.0311
2380,1,0,2,1,-0.4217
2381,1,0,2,1,-0.9522
2382,1,0,2,1,-0.4045
2383,1,0,2,1,-0.8959
2384,1,0,2,1,-0.494
2385,1,0,2,1,-0.411
2386,1,0,2,1,-0.4201
2387,1,0,2,1,-0.6719
2388,1,0,2,1,1.3026
2389,1,0,2,1,-0.5856
2390,1,0,2,1,-0.2272
2391,1,0,2,1,-0.2276
2392,1,0,2,1,0.0075
2393,1,0,2,1,0.1751
2394,1,0,2,1,-1.5989
2395,1,0,2,1,-1.379
2396,1,0,2,1,0.0241
2397,1,0,2,1,3.2871
2398,1,0,2,1,1.125
2399,1,0,2,1,-1.2089
2400,1,0,2,1,-0.0478
2401,1,1,0,0,-1.416
2402,1,1,0,0,1.3465
2403,1,1,0,0,0.6774
2404,1,1,0,0,0.4465
2405,1,1,0,0,0.4485
2406,1,1,0,0,1.5049
2407,1,1,0,0,1.0987
2408,1,1,0,0,0.4207
2409,1,1,0,0,0.0128
2410,1,1,0,0,0.1416
2411,1,1,0,0,0.4525
2412,1,1,0,0,1.2074
2413,1,1,0,0,-0.0062
2414,1,1,0,0,0.8823
2415,1,1,0,0,-1.0971
2416,1,1,0,0,0.3004
2417,1,1,0,0,-0.1335
2418,1,1,0,0,-0.5806
2419,1,1,0,0,-1.6882
2420,1,1,0,0,-0.4795
2421,1,1,0,0,1.8361
2422,1,1,0,0,-0.1505
2423,1,1,0,0,1.0341
2424,1,1,0,0,1.8875
2425,1,1,0,0,0.9341
2426,1,1,0,0,0.8617
2427,1,1,0,0,-0.6633
2428,1,1,0,0,-0.4341
2429,1,1,0,0,0.3893
2430,1,1,0,0,0.7234
2431,1,1,0,0,0.1073
2432,1,1,0,0,2.0424
2433,1,1,0,0,0.6769
2434,1,1,0,0,1.0623
2435,1,1,0,0,0.7674
2436,1,1,0,0,-0.0694
2437,1,1,0,0,-0.8937
2438,1,1,0,0,-0.894
2439,1,1,0,0,0.2307
2440,1,1,0,0,-2.1992
2441,1,1,0,0,0.6839
2442,1,1,0,0,-0.9289
2443,1,1,0,0,-1.0286
2444,1,1,0,0,-0.1136
2445,1,1,0,0,-0.9356
2446,1,1,0,0,-1.3905
2447,1,1,0,0,0.1252
2448,1,1,0,0,-1.9761
2449,1,1,0,0,-0.6566
2450,1,1,0,0,-0.2232
2451,1,1,0,0,-0.9775
2452,1,1,0,0,-1.3498
2453,1,1,0,0,0.1684
2454,1,1,0,0,1.3032
2455,1,1,0,0,-0.7555
2456,1,1,0,0,-1.0176
2457,1,1,0,0,0.9816
2458,1,1,0,0,-0.2069
2459,1,1,0,0,0.6235
2460,1,1,0,0,0.3698
2461,1,1,0,0,-0.7844
2462,1,1,0,0,-0.1575
2463,1,1,0,0,-1.3873
2464,1,1,0,0,0.4449
2465,1,1,0,0,-0.5089
2466,1,1,0,0,1.0716
2467,1,1,0,0,-1.2673
2468,1,1,0,0,-0.3267
2469,1,1,0,0,0.2148
2470,1,1,0,0,0.7329
2471,1,1,0,0,0.6868
2472,1,1,0,0,-0.7617
2473,1,1,0,0,0.2498
2474,1,1,0,0,-1.2717
2475,1,1,0,0,1.0941
2476,1,1,0,0,0.8072
2477,1,1,0,0,0.1292
2478,1,1,0,0,-1.91
2479,1,1,0,0,0.0686
2480,1,1,0,0,-1.4093
2481,1,1,0,0,-0.5911
2482,1,1,0,0,-2.7781
2483,1,1,0,0,0.4803
2484,1,1,0,0,-0.1647
2485,1,1,0,0,-0.6078
2486,1,1,0,0,-0.3426
2487,1,1,0,0,-0.7486
2488,1,1,0,0,-1.3563
2489,1,1,0,0,-0.3846
2490,1,1,0,0,1.0253
2491,1,1,0,0,-2.0074
2492,1,1,0,0,0.0125
2493,1,1,0,0,0.6221
2494,1,1,0,0,0.5584
2495,1,1,0,0,-0.4935
2496,1,1,0,0,0.7583
2497,1,1,0,0,-0.5385
2498,1,1,0,0,-0.135
2499,1,1,0,0,1.9389
2500,1,1,0,0,-1.4226
2501,1,1,0,1,-0.1268
2502,1,1,0,1,0.9599
2503,1,1,0,1,-0.414
2504,1,1,0,1,-1.0886
2505,1,1,0,1,-1.1106
2506,1,1,0,1,-2.5728
2507,1,1,0,1,-0.8071
2508,1,1,0,1,0.1917
2509,1,1,0,1,-1.2281
2510,1,1,0,1,0.8554
2511,1,1,0,1,-0.2522
2512,1,1,0,1,0.3283
2513,1,1,0,1,-0.362
2514,1,1,0,1,-0.5375
2515,1,1,0,1,-0.3975
2516,1,1,0,1,1.445
2517,1,1,0,1,-1.2643
2518,1,1,0,1,-1.1342
2519,1,1,0,1,0.2991
2520,1,1,0,1,1.5619
2521,1,1,0,1,-0.381
2522,1,1,0,1,0.5799
2523,1,1,0,1,-0.4397
2524,1,1,0,1,-0.1367
2525,1,1,0,1,0.9707
2526,1,1,0,1,0.2278
2527,1,1,0,1,-0.1062
2528,1,1,0,1,0.618
2529,1,1,0,1,0.4483
2530,1,1,0,1,2.199
2531,1,1,0,1,1.292
2532,1,1,0,1,1.0901
2533,1,1,0,1,0.519
2534,1,1,0,1,1.4969
2535,1,1,0,1,-0.1709
2536,1,1,0,1,0.0619
2537,1,1,0,1,0.0734
2538,1,1,0,1,0.0779
2539,1,1,0,1,-0.0183
2540,1,1,0,1,1.2751
2541,1,1,0,1,0.515
2542,1,1,0,1,-0.6387
2543,1,1,0,1,-1.6161
2544,1,1,0,1,0.6141
2545,1,1,0,1,-2.3937
2546,1,1,0,1,0.6619
2547,1,1,0,1,0.7886
2548,1,1,0,1,0.1382
2549,1,1,0,1,1.5077
2550,1,1,0,1,-1.8673
2551,1,1,0,1,-0.6881
2552,1,1,0,1,-0.2415
2553,1,1,0,1,-0.5002
2554,1,1,0,1,-0.6105
2555,1,1,0,1,-1.8756
2556,1,1,0,1,0.3272
2557,1,1,0,1,0.5277
2558,1,1,0,1,0.4203
2559,1,1,0,1,0.5103
2560,1,1,0,1,-0.6397
2561,1,1,0,1,1.0478
2562,1,1,0,1,-0.0097
2563,1,1,0,1,0.9731
2564,1,1,0,1,-0.6337
2565,1,1,0,1,-2.5816
2566,1,1,0,1,0.3966
2567,1,1,0,1,-0.4274
2568,1,1,0,1,1.1163
2569,1,1,0,1,-0.1523
2570,1,1,0,1,0.0037
2571,1,1,0,1,2.6481
2572,1,1,0,1,-1.1992
2573,1,1,0,1,0.6044
2574,1,1,0,1,-0.3194
2575,1,1,0,1,0.1188
2576,1,1,0,1,-0.0449
2577,1,1,0,1,1.2436
2578,1,1,0,1,-0.1039
2579,1,1,0,1,0.6053
2580,1,1,0,1,1.1493
2581,1,1,0,1,-1.0191
2582,1,1,0,1,-0.3218
2583,1,1,0,1,-2.5975
2584,1,1,0,1,2.1346
2585,1,1,0,1,0.1938
2586,1,1,0,1,0.6142
2587,1,1,0,1,0.3154
2588,1,1,0,1,-0.3269
2589,1,1,0,1,-0.3489
2590,1,1,0,1,-0.2164
2591,1,1,0,1,-0.0203
2592,1,1,0,1,0.0755
2593,1,1,0,1,-1.1806
2594,1,1,0,1,0.2869
2595,1,1,0,1,1.5443
2596,1,1,0,1,0.4991
2597,1,1,0,1,-0.2872
2598,1,1,0,1,0.2868
2599,1,1,0,1,0.7637
2600,1,1,0,1,-0.6151
2601,1,1,1,0,-2.8817
2602,1,1,1,0,0.8361
2603,1,1,1,0,0.2845
2604,1,1,1,0,-0.2682
2605,1,1,1,0,0.5072
2606,1,1,1,0,1.2424
2607,1,1,1,0,-0.327
2608,1,1,1,0,0.157
2609,1,1,1,0,-0.3427
2610,1,1,1,0,0.9081
2611,1,1,1,0,0.7657
2612,1,1,1,0,0.6344
2613,1,1,1,0,-1.4094
